Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAT_PLUS        reduce using rule 45 (expression -> FLOAT .)
    MAT_MINUS       reduce using rule 45 (expression -> FLOAT .)
    TIMES           reduce using rule 45 (expression -> FLOAT .)
    DIVIDE          reduce using rule 45 (expression -> FLOAT .)
    MAT_TIMES       reduce using rule 45 (expression -> FLOAT .)
    MAT_DIVIDE      reduce using rule 45 (expression -> FLOAT .)
    TRANSPOSE       reduce using rule 45 (expression -> FLOAT .)
    L_S_BRACKET     reduce using rule 45 (expression -> FLOAT .)
    R_R_BRACKET     reduce using rule 45 (expression -> FLOAT .)
    COMMA           reduce using rule 45 (expression -> FLOAT .)
    EQUAL           reduce using rule 45 (expression -> FLOAT .)
    NOT_EQUAL       reduce using rule 45 (expression -> FLOAT .)
    GREATER         reduce using rule 45 (expression -> FLOAT .)
    LESS            reduce using rule 45 (expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 45 (expression -> FLOAT .)
    LESS_EQUAL      reduce using rule 45 (expression -> FLOAT .)
    R_S_BRACKET     reduce using rule 45 (expression -> FLOAT .)
    COLON           reduce using rule 45 (expression -> FLOAT .)
    EYE             reduce using rule 45 (expression -> FLOAT .)
    ZEROS           reduce using rule 45 (expression -> FLOAT .)
    ONES            reduce using rule 45 (expression -> FLOAT .)
    L_R_BRACKET     reduce using rule 45 (expression -> FLOAT .)
    INTEGER         reduce using rule 45 (expression -> FLOAT .)
    FLOAT           reduce using rule 45 (expression -> FLOAT .)
    STRING          reduce using rule 45 (expression -> FLOAT .)
    RETURN          reduce using rule 45 (expression -> FLOAT .)
    CONTINUE        reduce using rule 45 (expression -> FLOAT .)
    BREAK           reduce using rule 45 (expression -> FLOAT .)
    WHILE           reduce using rule 45 (expression -> FLOAT .)
    FOR             reduce using rule 45 (expression -> FLOAT .)
    L_C_BRACKET     reduce using rule 45 (expression -> FLOAT .)
    ID              reduce using rule 45 (expression -> FLOAT .)
    PRINT           reduce using rule 45 (expression -> FLOAT .)
    IF              reduce using rule 45 (expression -> FLOAT .)


state 22

    (46) expression -> STRING .

    SEMICOLON       reduce using rule 46 (expression -> STRING .)
    PLUS            reduce using rule 46 (expression -> STRING .)
    MINUS           reduce using rule 46 (expression -> STRING .)
    MAT_PLUS        reduce using rule 46 (expression -> STRING .)
    MAT_MINUS       reduce using rule 46 (expression -> STRING .)
    TIMES           reduce using rule 46 (expression -> STRING .)
    DIVIDE          reduce using rule 46 (expression -> STRING .)
    MAT_TIMES       reduce using rule 46 (expression -> STRING .)
    MAT_DIVIDE      reduce using rule 46 (expression -> STRING .)
    TRANSPOSE       reduce using rule 46 (expression -> STRING .)
    L_S_BRACKET     reduce using rule 46 (expression -> STRING .)
    R_R_BRACKET     reduce using rule 46 (expression -> STRING .)
    COMMA           reduce using rule 46 (expression -> STRING .)
    EQUAL           reduce using rule 46 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 46 (expression -> STRING .)
    GREATER         reduce using rule 46 (expression -> STRING .)
    LESS            reduce using rule 46 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 46 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 46 (expression -> STRING .)
    R_S_BRACKET     reduce using rule 46 (expression -> STRING .)
    COLON           reduce using rule 46 (expression -> STRING .)
    EYE             reduce using rule 46 (expression -> STRING .)
    ZEROS           reduce using rule 46 (expression -> STRING .)
    ONES            reduce using rule 46 (expression -> STRING .)
    L_R_BRACKET     reduce using rule 46 (expression -> STRING .)
    INTEGER         reduce using rule 46 (expression -> STRING .)
    FLOAT           reduce using rule 46 (expression -> STRING .)
    STRING          reduce using rule 46 (expression -> STRING .)
    RETURN          reduce using rule 46 (expression -> STRING .)
    CONTINUE        reduce using rule 46 (expression -> STRING .)
    BREAK           reduce using rule 46 (expression -> STRING .)
    WHILE           reduce using rule 46 (expression -> STRING .)
    FOR             reduce using rule 46 (expression -> STRING .)
    L_C_BRACKET     reduce using rule 46 (expression -> STRING .)
    ID              reduce using rule 46 (expression -> STRING .)
    PRINT           reduce using rule 46 (expression -> STRING .)
    IF              reduce using rule 46 (expression -> STRING .)


state 23

    (54) command -> print_command .

    SEMICOLON       reduce using rule 54 (command -> print_command .)


state 24

    (55) command -> RETURN . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . INTEGER
    (45) expression -> . FLOAT
    (46) expression -> . STRING
    (52) changeable -> . ID
    (53) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (59) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 30
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 60
    changeable                     shift and go to state 50
    matrix                         shift and go to state 19

state 25

    (56) command -> CONTINUE .

    SEMICOLON       reduce using rule 56 (command -> CONTINUE .)


state 26

    (57) command -> BREAK .

    SEMICOLON       reduce using rule 57 (command -> BREAK .)


state 27

    (14) conditional_statement -> if_statement . ELSE body
    (15) conditional_statement -> if_statement .

    ELSE            shift and go to state 61
    MINUS           reduce using rule 15 (conditional_statement -> if_statement .)
    EYE             reduce using rule 15 (conditional_statement -> if_statement .)
    ZEROS           reduce using rule 15 (conditional_statement -> if_statement .)
    ONES            reduce using rule 15 (conditional_statement -> if_statement .)
    L_R_BRACKET     reduce using rule 15 (conditional_statement -> if_statement .)
    INTEGER         reduce using rule 15 (conditional_statement -> if_statement .)
    FLOAT           reduce using rule 15 (conditional_statement -> if_statement .)
    STRING          reduce using rule 15 (conditional_statement -> if_statement .)
    RETURN          reduce using rule 15 (conditional_statement -> if_statement .)
    CONTINUE        reduce using rule 15 (conditional_statement -> if_statement .)
    BREAK           reduce using rule 15 (conditional_statement -> if_statement .)
    WHILE           reduce using rule 15 (conditional_statement -> if_statement .)
    FOR             reduce using rule 15 (conditional_statement -> if_statement .)
    L_C_BRACKET     reduce using rule 15 (conditional_statement -> if_statement .)
    ID              reduce using rule 15 (conditional_statement -> if_statement .)
    L_S_BRACKET     reduce using rule 15 (conditional_statement -> if_statement .)
    PRINT           reduce using rule 15 (conditional_statement -> if_statement .)
    IF              reduce using rule 15 (conditional_statement -> if_statement .)
    $end            reduce using rule 15 (conditional_statement -> if_statement .)
    R_C_BRACKET     reduce using rule 15 (conditional_statement -> if_statement .)

  ! ELSE            [ reduce using rule 15 (conditional_statement -> if_statement .) ]


state 28

    (17) while_statement -> WHILE . L_R_BRACKET sentence R_R_BRACKET body

    L_R_BRACKET     shift and go to state 62


state 29

    (18) for_statement -> FOR . ID ASSIGN range body

    ID              shift and go to state 63


state 30

    (52) changeable -> ID .

    ASSIGN          reduce using rule 52 (changeable -> ID .)
    PLUS_ASSIGN     reduce using rule 52 (changeable -> ID .)
    MINUS_ASSIGN    reduce using rule 52 (changeable -> ID .)
    TIMES_ASSIGN    reduce using rule 52 (changeable -> ID .)
    DIVIDE_ASSIGN   reduce using rule 52 (changeable -> ID .)
    SEMICOLON       reduce using rule 52 (changeable -> ID .)
    PLUS            reduce using rule 52 (changeable -> ID .)
    MINUS           reduce using rule 52 (changeable -> ID .)
    MAT_PLUS        reduce using rule 52 (changeable -> ID .)
    MAT_MINUS       reduce using rule 52 (changeable -> ID .)
    TIMES           reduce using rule 52 (changeable -> ID .)
    DIVIDE          reduce using rule 52 (changeable -> ID .)
    MAT_TIMES       reduce using rule 52 (changeable -> ID .)
    MAT_DIVIDE      reduce using rule 52 (changeable -> ID .)
    TRANSPOSE       reduce using rule 52 (changeable -> ID .)
    L_S_BRACKET     reduce using rule 52 (changeable -> ID .)
    R_R_BRACKET     reduce using rule 52 (changeable -> ID .)
    COMMA           reduce using rule 52 (changeable -> ID .)
    EQUAL           reduce using rule 52 (changeable -> ID .)
    NOT_EQUAL       reduce using rule 52 (changeable -> ID .)
    GREATER         reduce using rule 52 (changeable -> ID .)
    LESS            reduce using rule 52 (changeable -> ID .)
    GREATER_EQUAL   reduce using rule 52 (changeable -> ID .)
    LESS_EQUAL      reduce using rule 52 (changeable -> ID .)
    R_S_BRACKET     reduce using rule 52 (changeable -> ID .)
    COLON           reduce using rule 52 (changeable -> ID .)
    EYE             reduce using rule 52 (changeable -> ID .)
    ZEROS           reduce using rule 52 (changeable -> ID .)
    ONES            reduce using rule 52 (changeable -> ID .)
    L_R_BRACKET     reduce using rule 52 (changeable -> ID .)
