Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 41 (expression -> ones .)
    WHILE           reduce using rule 41 (expression -> ones .)
    FOR             reduce using rule 41 (expression -> ones .)
    L_C_BRACKET     reduce using rule 41 (expression -> ones .)
    EYE             reduce using rule 41 (expression -> ones .)
    ZEROS           reduce using rule 41 (expression -> ones .)
    ONES            reduce using rule 41 (expression -> ones .)
    INTEGER         reduce using rule 41 (expression -> ones .)
    FLOAT           reduce using rule 41 (expression -> ones .)
    STRING          reduce using rule 41 (expression -> ones .)
    PRINT           reduce using rule 41 (expression -> ones .)
    CONTINUE        reduce using rule 41 (expression -> ones .)
    BREAK           reduce using rule 41 (expression -> ones .)
    IF              reduce using rule 41 (expression -> ones .)
    ID              reduce using rule 41 (expression -> ones .)


state 18

    (42) expression -> L_R_BRACKET . expression R_R_BRACKET
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (61) id -> . ID

    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 31

    expression                     shift and go to state 63
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 59
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    id                             shift and go to state 36

state 19

    (43) expression -> changeable .
    (51) assignment -> changeable . ASSIGN expression
    (52) assignment -> changeable . PLUS_ASSIGN expression
    (53) assignment -> changeable . MINUS_ASSIGN expression
    (54) assignment -> changeable . TIMES_ASSIGN expression
    (55) assignment -> changeable . DIVIDE_ASSIGN expression

    SEMICOLON       reduce using rule 43 (expression -> changeable .)
    PLUS            reduce using rule 43 (expression -> changeable .)
    MINUS           reduce using rule 43 (expression -> changeable .)
    MAT_PLUS        reduce using rule 43 (expression -> changeable .)
    MAT_MINUS       reduce using rule 43 (expression -> changeable .)
    TIMES           reduce using rule 43 (expression -> changeable .)
    DIVIDE          reduce using rule 43 (expression -> changeable .)
    MAT_TIMES       reduce using rule 43 (expression -> changeable .)
    MAT_DIVIDE      reduce using rule 43 (expression -> changeable .)
    TRANSPOSE       reduce using rule 43 (expression -> changeable .)
    L_S_BRACKET     reduce using rule 43 (expression -> changeable .)
    ASSIGN          shift and go to state 64
    PLUS_ASSIGN     shift and go to state 65
    MINUS_ASSIGN    shift and go to state 66
    TIMES_ASSIGN    shift and go to state 67
    DIVIDE_ASSIGN   shift and go to state 68


state 20

    (44) expression -> matrix .

    SEMICOLON       reduce using rule 44 (expression -> matrix .)
    PLUS            reduce using rule 44 (expression -> matrix .)
    MINUS           reduce using rule 44 (expression -> matrix .)
    MAT_PLUS        reduce using rule 44 (expression -> matrix .)
    MAT_MINUS       reduce using rule 44 (expression -> matrix .)
    TIMES           reduce using rule 44 (expression -> matrix .)
    DIVIDE          reduce using rule 44 (expression -> matrix .)
    MAT_TIMES       reduce using rule 44 (expression -> matrix .)
    MAT_DIVIDE      reduce using rule 44 (expression -> matrix .)
    TRANSPOSE       reduce using rule 44 (expression -> matrix .)
    L_S_BRACKET     reduce using rule 44 (expression -> matrix .)
    R_R_BRACKET     reduce using rule 44 (expression -> matrix .)
    COMMA           reduce using rule 44 (expression -> matrix .)
    R_S_BRACKET     reduce using rule 44 (expression -> matrix .)
    EQUAL           reduce using rule 44 (expression -> matrix .)
    NOT_EQUAL       reduce using rule 44 (expression -> matrix .)
    GREATER         reduce using rule 44 (expression -> matrix .)
    LESS            reduce using rule 44 (expression -> matrix .)
    GREATER_EQUAL   reduce using rule 44 (expression -> matrix .)
    LESS_EQUAL      reduce using rule 44 (expression -> matrix .)
    COLON           reduce using rule 44 (expression -> matrix .)
    L_R_BRACKET     reduce using rule 44 (expression -> matrix .)
    RETURN          reduce using rule 44 (expression -> matrix .)
    WHILE           reduce using rule 44 (expression -> matrix .)
    FOR             reduce using rule 44 (expression -> matrix .)
    L_C_BRACKET     reduce using rule 44 (expression -> matrix .)
    EYE             reduce using rule 44 (expression -> matrix .)
    ZEROS           reduce using rule 44 (expression -> matrix .)
    ONES            reduce using rule 44 (expression -> matrix .)
    INTEGER         reduce using rule 44 (expression -> matrix .)
    FLOAT           reduce using rule 44 (expression -> matrix .)
    STRING          reduce using rule 44 (expression -> matrix .)
    PRINT           reduce using rule 44 (expression -> matrix .)
    CONTINUE        reduce using rule 44 (expression -> matrix .)
    BREAK           reduce using rule 44 (expression -> matrix .)
    IF              reduce using rule 44 (expression -> matrix .)
    ID              reduce using rule 44 (expression -> matrix .)


state 21

    (45) expression -> integer .

    SEMICOLON       reduce using rule 45 (expression -> integer .)
    PLUS            reduce using rule 45 (expression -> integer .)
    MINUS           reduce using rule 45 (expression -> integer .)
    MAT_PLUS        reduce using rule 45 (expression -> integer .)
    MAT_MINUS       reduce using rule 45 (expression -> integer .)
    TIMES           reduce using rule 45 (expression -> integer .)
    DIVIDE          reduce using rule 45 (expression -> integer .)
    MAT_TIMES       reduce using rule 45 (expression -> integer .)
    MAT_DIVIDE      reduce using rule 45 (expression -> integer .)
    TRANSPOSE       reduce using rule 45 (expression -> integer .)
    L_S_BRACKET     reduce using rule 45 (expression -> integer .)
    R_R_BRACKET     reduce using rule 45 (expression -> integer .)
    COMMA           reduce using rule 45 (expression -> integer .)
    R_S_BRACKET     reduce using rule 45 (expression -> integer .)
    EQUAL           reduce using rule 45 (expression -> integer .)
    NOT_EQUAL       reduce using rule 45 (expression -> integer .)
    GREATER         reduce using rule 45 (expression -> integer .)
    LESS            reduce using rule 45 (expression -> integer .)
    GREATER_EQUAL   reduce using rule 45 (expression -> integer .)
    LESS_EQUAL      reduce using rule 45 (expression -> integer .)
    COLON           reduce using rule 45 (expression -> integer .)
    L_R_BRACKET     reduce using rule 45 (expression -> integer .)
    RETURN          reduce using rule 45 (expression -> integer .)
    WHILE           reduce using rule 45 (expression -> integer .)
    FOR             reduce using rule 45 (expression -> integer .)
    L_C_BRACKET     reduce using rule 45 (expression -> integer .)
    EYE             reduce using rule 45 (expression -> integer .)
    ZEROS           reduce using rule 45 (expression -> integer .)
    ONES            reduce using rule 45 (expression -> integer .)
    INTEGER         reduce using rule 45 (expression -> integer .)
    FLOAT           reduce using rule 45 (expression -> integer .)
    STRING          reduce using rule 45 (expression -> integer .)
    PRINT           reduce using rule 45 (expression -> integer .)
    CONTINUE        reduce using rule 45 (expression -> integer .)
    BREAK           reduce using rule 45 (expression -> integer .)
    IF              reduce using rule 45 (expression -> integer .)
    ID              reduce using rule 45 (expression -> integer .)


state 22

    (46) expression -> float .

    SEMICOLON       reduce using rule 46 (expression -> float .)
    PLUS            reduce using rule 46 (expression -> float .)
    MINUS           reduce using rule 46 (expression -> float .)
