Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 46 (expression -> INTEGER .)
    MINUS           reduce using rule 46 (expression -> INTEGER .)
    MAT_PLUS        reduce using rule 46 (expression -> INTEGER .)
    MAT_MINUS       reduce using rule 46 (expression -> INTEGER .)
    TIMES           reduce using rule 46 (expression -> INTEGER .)
    DIVIDE          reduce using rule 46 (expression -> INTEGER .)
    MAT_TIMES       reduce using rule 46 (expression -> INTEGER .)
    MAT_DIVIDE      reduce using rule 46 (expression -> INTEGER .)
    TRANSPOSE       reduce using rule 46 (expression -> INTEGER .)
    L_S_BRACKET     reduce using rule 46 (expression -> INTEGER .)
    R_R_BRACKET     reduce using rule 46 (expression -> INTEGER .)
    COMMA           reduce using rule 46 (expression -> INTEGER .)
    EQUAL           reduce using rule 46 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 46 (expression -> INTEGER .)
    GREATER         reduce using rule 46 (expression -> INTEGER .)
    LESS            reduce using rule 46 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 46 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 46 (expression -> INTEGER .)
    R_S_BRACKET     reduce using rule 46 (expression -> INTEGER .)
    COLON           reduce using rule 46 (expression -> INTEGER .)
    OR              reduce using rule 46 (expression -> INTEGER .)
    AND             reduce using rule 46 (expression -> INTEGER .)
    EYE             reduce using rule 46 (expression -> INTEGER .)
    ZEROS           reduce using rule 46 (expression -> INTEGER .)
    ONES            reduce using rule 46 (expression -> INTEGER .)
    L_R_BRACKET     reduce using rule 46 (expression -> INTEGER .)
    INTEGER         reduce using rule 46 (expression -> INTEGER .)
    FLOAT           reduce using rule 46 (expression -> INTEGER .)
    STRING          reduce using rule 46 (expression -> INTEGER .)
    RETURN          reduce using rule 46 (expression -> INTEGER .)
    CONTINUE        reduce using rule 46 (expression -> INTEGER .)
    BREAK           reduce using rule 46 (expression -> INTEGER .)
    WHILE           reduce using rule 46 (expression -> INTEGER .)
    FOR             reduce using rule 46 (expression -> INTEGER .)
    L_C_BRACKET     reduce using rule 46 (expression -> INTEGER .)
    ID              reduce using rule 46 (expression -> INTEGER .)
    PRINT           reduce using rule 46 (expression -> INTEGER .)
    IF              reduce using rule 46 (expression -> INTEGER .)


state 20

    (47) expression -> FLOAT .

    SEMICOLON       reduce using rule 47 (expression -> FLOAT .)
    PLUS            reduce using rule 47 (expression -> FLOAT .)
    MINUS           reduce using rule 47 (expression -> FLOAT .)
    MAT_PLUS        reduce using rule 47 (expression -> FLOAT .)
    MAT_MINUS       reduce using rule 47 (expression -> FLOAT .)
    TIMES           reduce using rule 47 (expression -> FLOAT .)
    DIVIDE          reduce using rule 47 (expression -> FLOAT .)
    MAT_TIMES       reduce using rule 47 (expression -> FLOAT .)
    MAT_DIVIDE      reduce using rule 47 (expression -> FLOAT .)
    TRANSPOSE       reduce using rule 47 (expression -> FLOAT .)
    L_S_BRACKET     reduce using rule 47 (expression -> FLOAT .)
    R_R_BRACKET     reduce using rule 47 (expression -> FLOAT .)
    COMMA           reduce using rule 47 (expression -> FLOAT .)
    EQUAL           reduce using rule 47 (expression -> FLOAT .)
    NOT_EQUAL       reduce using rule 47 (expression -> FLOAT .)
    GREATER         reduce using rule 47 (expression -> FLOAT .)
    LESS            reduce using rule 47 (expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 47 (expression -> FLOAT .)
    LESS_EQUAL      reduce using rule 47 (expression -> FLOAT .)
    R_S_BRACKET     reduce using rule 47 (expression -> FLOAT .)
    COLON           reduce using rule 47 (expression -> FLOAT .)
    OR              reduce using rule 47 (expression -> FLOAT .)
    AND             reduce using rule 47 (expression -> FLOAT .)
    EYE             reduce using rule 47 (expression -> FLOAT .)
    ZEROS           reduce using rule 47 (expression -> FLOAT .)
    ONES            reduce using rule 47 (expression -> FLOAT .)
    L_R_BRACKET     reduce using rule 47 (expression -> FLOAT .)
    INTEGER         reduce using rule 47 (expression -> FLOAT .)
    FLOAT           reduce using rule 47 (expression -> FLOAT .)
    STRING          reduce using rule 47 (expression -> FLOAT .)
    RETURN          reduce using rule 47 (expression -> FLOAT .)
    CONTINUE        reduce using rule 47 (expression -> FLOAT .)
    BREAK           reduce using rule 47 (expression -> FLOAT .)
    WHILE           reduce using rule 47 (expression -> FLOAT .)
    FOR             reduce using rule 47 (expression -> FLOAT .)
    L_C_BRACKET     reduce using rule 47 (expression -> FLOAT .)
    ID              reduce using rule 47 (expression -> FLOAT .)
    PRINT           reduce using rule 47 (expression -> FLOAT .)
    IF              reduce using rule 47 (expression -> FLOAT .)


state 21

    (48) expression -> STRING .

    SEMICOLON       reduce using rule 48 (expression -> STRING .)
    PLUS            reduce using rule 48 (expression -> STRING .)
    MINUS           reduce using rule 48 (expression -> STRING .)
    MAT_PLUS        reduce using rule 48 (expression -> STRING .)
    MAT_MINUS       reduce using rule 48 (expression -> STRING .)
    TIMES           reduce using rule 48 (expression -> STRING .)
    DIVIDE          reduce using rule 48 (expression -> STRING .)
    MAT_TIMES       reduce using rule 48 (expression -> STRING .)
    MAT_DIVIDE      reduce using rule 48 (expression -> STRING .)
    TRANSPOSE       reduce using rule 48 (expression -> STRING .)
    L_S_BRACKET     reduce using rule 48 (expression -> STRING .)
    R_R_BRACKET     reduce using rule 48 (expression -> STRING .)
    COMMA           reduce using rule 48 (expression -> STRING .)
    EQUAL           reduce using rule 48 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 48 (expression -> STRING .)
    GREATER         reduce using rule 48 (expression -> STRING .)
    LESS            reduce using rule 48 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 48 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 48 (expression -> STRING .)
    R_S_BRACKET     reduce using rule 48 (expression -> STRING .)
    COLON           reduce using rule 48 (expression -> STRING .)
    OR              reduce using rule 48 (expression -> STRING .)
    AND             reduce using rule 48 (expression -> STRING .)
    EYE             reduce using rule 48 (expression -> STRING .)
    ZEROS           reduce using rule 48 (expression -> STRING .)
    ONES            reduce using rule 48 (expression -> STRING .)
    L_R_BRACKET     reduce using rule 48 (expression -> STRING .)
    INTEGER         reduce using rule 48 (expression -> STRING .)
    FLOAT           reduce using rule 48 (expression -> STRING .)
    STRING          reduce using rule 48 (expression -> STRING .)
    RETURN          reduce using rule 48 (expression -> STRING .)
    CONTINUE        reduce using rule 48 (expression -> STRING .)
    BREAK           reduce using rule 48 (expression -> STRING .)
    WHILE           reduce using rule 48 (expression -> STRING .)
    FOR             reduce using rule 48 (expression -> STRING .)
    L_C_BRACKET     reduce using rule 48 (expression -> STRING .)
    ID              reduce using rule 48 (expression -> STRING .)
    PRINT           reduce using rule 48 (expression -> STRING .)
    IF              reduce using rule 48 (expression -> STRING .)


state 22

    (57) command -> print_command .

    SEMICOLON       reduce using rule 57 (command -> print_command .)


state 23

    (58) command -> RETURN . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MAT_PLUS expression
    (33) expression -> . expression MAT_MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MAT_TIMES expression
    (37) expression -> . expression MAT_DIVIDE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression TRANSPOSE
    (40) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . L_R_BRACKET expression R_R_BRACKET
    (44) expression -> . assignment
    (45) expression -> . changeable
    (46) expression -> . INTEGER
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) assignment -> . changeable ASSIGN expression
    (50) assignment -> . changeable PLUS_ASSIGN expression
    (51) assignment -> . changeable MINUS_ASSIGN expression
    (52) assignment -> . changeable TIMES_ASSIGN expression
    (53) assignment -> . changeable DIVIDE_ASSIGN expression
    (54) changeable -> . ID
    (55) changeable -> . matrix
    (56) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (62) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 12
    EYE             shift and go to state 13
    ZEROS           shift and go to state 15
    ONES            shift and go to state 16
    L_R_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 29
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 58
    assignment                     shift and go to state 17
    changeable                     shift and go to state 18
    matrix                         shift and go to state 31

state 24

    (59) command -> CONTINUE .

    SEMICOLON       reduce using rule 59 (command -> CONTINUE .)


state 25

    (60) command -> BREAK .

    SEMICOLON       reduce using rule 60 (command -> BREAK .)


state 26

    (13) conditional_statement -> if_statement . ELSE body
    (14) conditional_statement -> if_statement .

    ELSE            shift and go to state 59
